SPECIES,TYPE 1,TYPE 2,COLOR,EGG GROUP 1,EGG GROUP 2
ARTICUNO,ICE,FLYING,BLUE,UNDISCOVERED,UNDISCOVERED
GALARIAN ARTICUNO,PSYCHIC,FLYING,PURPLE,UNDISCOVERED,UNDISCOVERED
ZAPDOS,ELECTRIC,FLYING,YELLOW,UNDISCOVERED,UNDISCOVERED
GALARIAN ZAPDOS,FIGHTING,FLYING,YELLOW,UNDISCOVERED,UNDISCOVERED
MOLTRES,FIRE,FLYING,YELLOW,UNDISCOVERED,UNDISCOVERED
GALARIAN MOLTRES,DARK,FLYING,RED,UNDISCOVERED,UNDISCOVERED
MEWTWO,PSYCHIC,PSYCHIC,PURPLE,UNDISCOVERED,UNDISCOVERED
MEGA MEWTWO X,PSYCHIC,FIGHTING,PURPLE,UNDISCOVERED,UNDISCOVERED
MEGA MEWTWO Y,PSYCHIC,PSYCHIC,PURPLE,UNDISCOVERED,UNDISCOVERED
MEW,PSYCHIC,PSYCHIC,PINK,UNDISCOVERED,UNDISCOVERED
RAIKOU,ELECTRIC,ELECTRIC,YELLOW,UNDISCOVERED,UNDISCOVERED
ENTEI,FIRE,FIRE,BROWN,UNDISCOVERED,UNDISCOVERED
SUICUNE,WATER,WATER,BLUE,UNDISCOVERED,UNDISCOVERED
LUGIA,PSYCHIC,FLYING,WHITE,UNDISCOVERED,UNDISCOVERED
HO-OH,FIRE,FLYING,RED,UNDISCOVERED,UNDISCOVERED
CELEBI,PSYCHIC,GRASS,GREEN,UNDISCOVERED,UNDISCOVERED
REGIROCK,ROCK,ROCK,BROWN,UNDISCOVERED,UNDISCOVERED
REGICE,ICE,ICE,BLUE,UNDISCOVERED,UNDISCOVERED
REGISTEEL,STEEL,STEEL,GRAY,UNDISCOVERED,UNDISCOVERED
LATIAS,DRAGON,PSYCHIC,RED,UNDISCOVERED,UNDISCOVERED
MEGA LATIAS,DRAGON,PSYCHIC,PURPLE,UNDISCOVERED,UNDISCOVERED
LATIOS,DRAGON,PSYCHIC,BLUE,UNDISCOVERED,UNDISCOVERED
MEGA LATIOS,DRAGON,PSYCHIC,PURPLE,UNDISCOVERED,UNDISCOVERED
KYOGRE,WATER,WATER,BLUE,UNDISCOVERED,UNDISCOVERED
PRIMAL KYOGRE,WATER,WATER,BLUE,UNDISCOVERED,UNDISCOVERED
GROUDON,GROUND,GROUND,RED,UNDISCOVERED,UNDISCOVERED
PRIMAL GROUDON,GROUND,FIRE,RED,UNDISCOVERED,UNDISCOVERED
RAYQUAZA,DRAGON,FLYING,GREEN,UNDISCOVERED,UNDISCOVERED
MEGA RAYQUAZA,DRAGON,FLYING,GREEN,UNDISCOVERED,UNDISCOVERED
JIRACHI,STEEL,PSYCHIC,YELLOW,UNDISCOVERED,UNDISCOVERED
DEOXYS,PSYCHIC,PSYCHIC,RED,UNDISCOVERED,UNDISCOVERED
DEOXYS ATTACK,PSYCHIC,PSYCHIC,RED,UNDISCOVERED,UNDISCOVERED
DEOXYS DEFENSE,PSYCHIC,PSYCHIC,RED,UNDISCOVERED,UNDISCOVERED
DEOXYS SPEED,PSYCHIC,PSYCHIC,RED,UNDISCOVERED,UNDISCOVERED
UXIE,PSYCHIC,PSYCHIC,YELLOW,UNDISCOVERED,UNDISCOVERED
MESPRIT,PSYCHIC,PSYCHIC,PINK,UNDISCOVERED,UNDISCOVERED
AZELF,PSYCHIC,PSYCHIC,BLUE,UNDISCOVERED,UNDISCOVERED
DIALGA,STEEL,DRAGON,WHITE,UNDISCOVERED,UNDISCOVERED
PALKIA,WATER,DRAGON,PURPLE,UNDISCOVERED,UNDISCOVERED
HEATRAN,FIRE,STEEL,BROWN,UNDISCOVERED,UNDISCOVERED
REGIGIGAS,NORMAL,NORMAL,WHITE,UNDISCOVERED,UNDISCOVERED
GIRATINA,GHOST,DRAGON,BLACK,UNDISCOVERED,UNDISCOVERED
GIRATINA ORIGIN FORME,GHOST,DRAGON,BLACK,UNDISCOVERED,UNDISCOVERED
CRESSELIA,PSYCHIC,PSYCHIC,YELLOW,UNDISCOVERED,UNDISCOVERED
PHIONE,WATER,WATER,BLUE,WATER 1,FAIRY
MANAPHY,WATER,WATER,BLUE,WATER 1,FAIRY
DARKRAI,DARK,DARK,BLACK,UNDISCOVERED,UNDISCOVERED
SHAYMIN,GRASS,GRASS,GREEN,UNDISCOVERED,UNDISCOVERED
SHAYMIN SKY FORME,GRASS,FLYING,GREEN,UNDISCOVERED,UNDISCOVERED
ARCEUS,NORMAL,NORMAL,WHITE,UNDISCOVERED,UNDISCOVERED
ARCEUS,ANY,ANY,WHITE,UNDISCOVERED,UNDISCOVERED
VICTINI,PSYCHIC,FIRE,YELLOW,UNDISCOVERED,UNDISCOVERED
