SPECIES,TYPE 1,TYPE 2
BULBASAUR,GRASS,POISON
IVYSAUR,GRASS,POISON
VENUSAUR,GRASS,POISON
MEGA VENUSAUR,GRASS,POISON
GIGANTAMAX VENUSAUR,GRASS,POISON
CHARMANDER,FIRE,FIRE
CHARMELEON,FIRE,FIRE
CHARIZARD,FIRE,FLYING
MEGA CHARIZARD X,FIRE,DRAGON
MEGA CHARIZARD Y,FIRE,FLYING
GIGANTAMAX CHARIZARD,FIRE,FLYING
SQUIRTLE,WATER,WATER
WARTORTLE,WATER,WATER
BLASTOISE,WATER,WATER
MEGA BLASTOISE,WATER,WATER
GIGANTAMAX BLASTOISE,WATER,WATER
CATERPIE,BUG,BUG
METAPOD,BUG,BUG
BUTTERFREE,BUG,FLYING
GIGANTAMAX BUTTERFREE,BUG,FLYING
WEEDLE,BUG,POISON
KAKUNA,BUG,POISON
BEEDRILL,BUG,POISON
MEGA BEEDRILL,BUG,POISON
PIDGEY,NORMAL,FLYING
PIDGEOTTO,NORMAL,FLYING
PIDGEOT,NORMAL,FLYING
MEGA PIDGEOT,NORMAL,FLYING
RATTATA,NORMAL,NORMAL
ALOLAN RATTATA,DARK,NORMAL
RATICATE,NORMAL,NORMAL
ALOLAN RATICATE,DARK,NORMAL
SPEAROW,NORMAL,FLYING
FEAROW,NORMAL,FLYING
EKANS,POISON,POISON
ARBOK,POISON,POISON
PIKACHU,ELECTRIC,ELECTRIC
GIGANTAMAX PIKACHU,ELECTRIC,ELECTRIC
RAICHU,ELECTRIC,ELECTRIC
ALOLAN RAICHU,ELECTRIC,PSYCHIC
SANDSHREW,GROUND,GROUND
ALOLAN SANDSHREW,ICE,STEEL
SANDSLASH,GROUND,GROUND
ALOLAN SANDSLASH,ICE,STEEL
NIDORAN♀,POISON,POISON
NIDORINA,POISON,POISON
NIDOQUEEN,POISON,GROUND
NIDORAN♂,POISON,POISON
NIDORINO,POISON,POISON
NIDOKING,POISON,GROUND
CLEFAIRY,FAIRY,FAIRY
CLEFABLE,FAIRY,FAIRY
VULPIX,FIRE,FIRE
ALOLAN VULPIX,ICE,ICE
NINETALES,FIRE,FIRE
ALOLAN NINETALES,ICE,FAIRY
JIGGLYPUFF,NORMAL,FAIRY
WIGGLYTUFF,NORMAL,FAIRY
ZUBAT,POISON,FLYING
GOLBAT,POISON,FLYING
ODDISH,GRASS,POISON
GLOOM,GRASS,POISON
VILEPLUME,GRASS,POISON
PARAS,BUG,GRASS
PARASECT,BUG,GRASS
VENONAT,BUG,POISON
VENOMOTH,BUG,POISON
DIGLETT,GROUND,GROUND
ALOLAN DIGLETT,GROUND,STEEL
DUGTRIO,GROUND,GROUND
ALOLAN DUGTRIO,GROUND,STEEL
MEOWTH,NORMAL,NORMAL
ALOLAN MEOWTH,DARK,DARK
GALARIAN MEOWTH,STEEL,STEEL
GIGANTAMAX MEOWTH,NORMAL,NORMAL
PERSIAN,NORMAL,NORMAL
ALOLAN PERSIAN,DARK,DARK
PSYDUCK,WATER,WATER
GOLDUCK,WATER,WATER
MANKEY,FIGHTING,FIGHTING
PRIMEAPE,FIGHTING,FIGHTING
GROWLITHE,FIRE,FIRE
ARCANINE,FIRE,FIRE
POLIWAG,WATER,WATER
POLIWHIRL,WATER,WATER
POLIWRATH,WATER,FIGHTING
ABRA,PSYCHIC,PSYCHIC
