SPECIES,TYPE 1,TYPE 2,COLOR,EGG GROUP 1,EGG GROUP 2
BULBASAUR,GRASS,POISON,GREEN,MONSTER,GRASS
IVYSAUR,GRASS,POISON,GREEN,MONSTER,GRASS
VENUSAUR,GRASS,POISON,GREEN,MONSTER,GRASS
MEGA VENUSAUR,GRASS,POISON,GREEN,MONSTER,GRASS
GIGANTAMAX VENUSAUR,GRASS,POISON,GREEN,MONSTER,GRASS
CHARMANDER,FIRE,FIRE,RED,MONSTER,DRAGON
CHARMELEON,FIRE,FIRE,RED,MONSTER,DRAGON
CHARIZARD,FIRE,FLYING,RED,MONSTER,DRAGON
MEGA CHARIZARD X,FIRE,DRAGON,BLACK,MONSTER,DRAGON
MEGA CHARIZARD Y,FIRE,FLYING,RED,MONSTER,DRAGON
GIGANTAMAX CHARIZARD,FIRE,FLYING,RED,MONSTER,DRAGON
SQUIRTLE,WATER,WATER,BLUE,MONSTER,WATER 1
WARTORTLE,WATER,WATER,BLUE,MONSTER,WATER 1
BLASTOISE,WATER,WATER,BLUE,MONSTER,WATER 1
MEGA BLASTOISE,WATER,WATER,BLUE,MONSTER,WATER 1
GIGANTAMAX BLASTOISE,WATER,WATER,BLUE,MONSTER,WATER 1
CATERPIE,BUG,BUG,GREEN,BUG,BUG
METAPOD,BUG,BUG,GREEN,BUG,BUG
BUTTERFREE,BUG,FLYING,WHITE,BUG,BUG
GIGANTAMAX BUTTERFREE,BUG,FLYING,WHITE,BUG,BUG
WEEDLE,BUG,POISON,BROWN,BUG,BUG
KAKUNA,BUG,POISON,YELLOW,BUG,BUG
BEEDRILL,BUG,POISON,YELLOW,BUG,BUG
MEGA BEEDRILL,BUG,POISON,YELLOW,BUG,BUG
PIDGEY,NORMAL,FLYING,BROWN,FLYING,FLYING
PIDGEOTTO,NORMAL,FLYING,BROWN,FLYING,FLYING
PIDGEOT,NORMAL,FLYING,BROWN,FLYING,FLYING
MEGA PIDGEOT,NORMAL,FLYING,BROWN,FLYING,FLYING
RATTATA,NORMAL,NORMAL,PURPLE,FIELD,FIELD
ALOLAN RATTATA,DARK,NORMAL,BLACK,FIELD,FIELD
RATICATE,NORMAL,NORMAL,BROWN,FIELD,FIELD
ALOLAN RATICATE,DARK,NORMAL,BLACK,FIELD,FIELD
SPEAROW,NORMAL,FLYING,BROWN,FLYING,FLYING
FEAROW,NORMAL,FLYING,BROWN,FLYING,FLYING
EKANS,POISON,POISON,PURPLE,FIELD,DRAGON
ARBOK,POISON,POISON,PURPLE,FIELD,DRAGON
PIKACHU,ELECTRIC,ELECTRIC,YELLOW,FIELD,FAIRY
GIGANTAMAX PIKACHU,ELECTRIC,ELECTRIC,YELLOW,FIELD,FAIRY
RAICHU,ELECTRIC,ELECTRIC,YELLOW,FIELD,FAIRY
ALOLAN RAICHU,ELECTRIC,PSYCHIC,BROWN,FIELD,
SANDSHREW,GROUND,GROUND,YELLOW,FIELD,
ALOLAN SANDSHREW,ICE,STEEL,WHITE,FIELD,
SANDSLASH,GROUND,GROUND,YELLOW,FIELD,
ALOLAN SANDSLASH,ICE,STEEL,BLUE,FIELD,
NIDORAN♀,POISON,POISON,BLUE,MONSTER,FIELD
NIDORINA,POISON,POISON,BLUE,UNDISCOVERED,UNDISCOVERED
NIDOQUEEN,POISON,GROUND,BLUE,UNDISCOVERED,UNDISCOVERED
NIDORAN♂,POISON,POISON,PURPLE,MONSTER,FIELD
NIDORINO,POISON,POISON,PURPLE,MONSTER,FIELD
NIDOKING,POISON,GROUND,PURPLE,MONSTER,FIELD
CLEFAIRY,FAIRY,FAIRY,PINK,FAIRY,FAIRY
CLEFABLE,FAIRY,FAIRY,PINK,FAIRY,FAIRY
VULPIX,FIRE,FIRE,BROWN,FIELD,FIELD
ALOLAN VULPIX,ICE,ICE,WHITE,FIELD,FIELD
NINETALES,FIRE,FIRE,YELLOW,FIELD,FIELD
ALOLAN NINETALES,ICE,FAIRY,BLUE,FIELD,FIELD
JIGGLYPUFF,NORMAL,FAIRY,PINK,FAIRY,FAIRY
WIGGLYTUFF,NORMAL,FAIRY,PINK,FAIRY,FAIRY
ZUBAT,POISON,FLYING,PURPLE,FLYING,FLYING
GOLBAT,POISON,FLYING,PURPLE,FLYING,FLYING
ODDISH,GRASS,POISON,BLUE,GRASS,GRASS
GLOOM,GRASS,POISON,BLUE,GRASS,GRASS
VILEPLUME,GRASS,POISON,RED,GRASS,GRASS
PARAS,BUG,GRASS,RED,BUG,GRASS
PARASECT,BUG,GRASS,RED,BUG,GRASS
VENONAT,BUG,POISON,PURPLE,BUG,
VENOMOTH,BUG,POISON,PURPLE,BUG,
DIGLETT,GROUND,GROUND,BROWN,FIELD,FIELD
ALOLAN DIGLETT,GROUND,STEEL,BROWN,FIELD,FIELD
DUGTRIO,GROUND,GROUND,BROWN,FIELD,FIELD
ALOLAN DUGTRIO,GROUND,STEEL,BROWN,FIELD,FIELD
MEOWTH,NORMAL,NORMAL,YELLOW,FIELD,FIELD
ALOLAN MEOWTH,DARK,DARK,BLUE,FIELD,FIELD
GALARIAN MEOWTH,STEEL,STEEL,BROWN,FIELD,FIELD
GIGANTAMAX MEOWTH,NORMAL,NORMAL,YELLOW,FIELD,FIELD
PERSIAN,NORMAL,NORMAL,YELLOW,FIELD,FIELD
ALOLAN PERSIAN,DARK,DARK,BLUE,FIELD,FIELD
PSYDUCK,WATER,WATER,YELLOW,WATER 1,FIELD
GOLDUCK,WATER,WATER,BLUE,WATER 1,FIELD
MANKEY,FIGHTING,FIGHTING,BROWN,FIELD,FIELD
PRIMEAPE,FIGHTING,FIGHTING,BROWN,FIELD,FIELD
GROWLITHE,FIRE,FIRE,BROWN,FIELD,FIELD
ARCANINE,FIRE,FIRE,BROWN,FIELD,FIELD
POLIWAG,WATER,WATER,BLUE,WATER 1,WATER 1
POLIWHIRL,WATER,WATER,BLUE,WATER 1,WATER 1
POLIWRATH,WATER,FIGHTING,BLUE,WATER 1,WATER 1
ABRA,PSYCHIC,PSYCHIC,BROWN,HUMAN-LIKE,HUMAN-LIKE
KADABRA,PSYCHIC,PSYCHIC,BROWN,HUMAN-LIKE,HUMAN-LIKE
ALAKAZAM,PSYCHIC,PSYCHIC,BROWN,HUMAN-LIKE,HUMAN-LIKE
MEGA ALAKAZAM,PSYCHIC,PSYCHIC,BROWN,HUMAN-LIKE,HUMAN-LIKE
MACHOP,FIGHTING,FIGHTING,GRAY,HUMAN-LIKE,HUMAN-LIKE
MACHOKE,FIGHTING,FIGHTING,GRAY,HUMAN-LIKE,HUMAN-LIKE
MACHAMP,FIGHTING,FIGHTING,GRAY,HUMAN-LIKE,HUMAN-LIKE
GIGANTAMAX MACHAMP,FIGHTING,FIGHTING,GRAY,HUMAN-LIKE,HUMAN-LIKE
BELLSPROUT,GRASS,POISON,GREEN,GRASS,GRASS
WEEPINBELL,GRASS,POISON,GREEN,GRASS,GRASS
VICTREEBEL,GRASS,POISON,GREEN,GRASS,GRASS
TENTACOOL,WATER,POISON,BLUE,WATER 3,WATER 3
TENTACRUEL,WATER,POISON,BLUE,WATER 3,WATER 3
GEODUDE,ROCK,GROUND,BROWN,MINERAL,MINERAL
ALOLAN GEODUDE,ROCK,ELECTRIC,GRAY,MINERAL,MINERAL
GRAVELER,ROCK,GROUND,BROWN,MINERAL,MINERAL
ALOLAN GRAVELER,ROCK,ELECTRIC,GRAY,MINERAL,MINERAL
GOLEM,ROCK,GROUND,BROWN,MINERAL,MINERAL
ALOLAN GOLEM,ROCK,ELECTRIC,GRAY,MINERAL,MINERAL
PONYTA,FIRE,FIRE,YELLOW,FIELD,FIELD
GALARIAN PONYTA,PSYCHIC,PSYCHIC,WHITE,FIELD,FIELD
RAPIDASH,FIRE,FIRE,YELLOW,FIELD,FIELD
